1728389169.902060 client started (51641): version 3.2a, socket /tmp/tmux-1002/default, protocol 8
1728389169.902092 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1728389169.902096 using libevent 2.1.12-stable (poll); ncurses 6.3
1728389169.902111 flags are 0x10010000
1728389169.902114 socket is /tmp/tmux-1002/default
1728389169.902128 trying connect
1728389169.902198 add peer 0x57cc80df7210: 7 ((nil))
1728389169.902447 sending message 100 to peer 0x57cc80df7210 (4 bytes)
1728389169.902452 sending message 111 to peer 0x57cc80df7210 (8 bytes)
1728389169.902455 sending message 101 to peer 0x57cc80df7210 (7 bytes)
1728389169.902458 sending message 109 to peer 0x57cc80df7210 (4 bytes)
1728389169.902461 sending message 102 to peer 0x57cc80df7210 (11 bytes)
1728389169.902465 sending message 108 to peer 0x57cc80df7210 (25 bytes)
1728389169.902468 sending message 112 to peer 0x57cc80df7210 (70 bytes)
1728389169.902471 sending message 112 to peer 0x57cc80df7210 (5 bytes)
1728389169.902474 sending message 112 to peer 0x57cc80df7210 (5 bytes)
1728389169.902477 sending message 112 to peer 0x57cc80df7210 (6 bytes)
1728389169.902480 sending message 112 to peer 0x57cc80df7210 (6 bytes)
1728389169.902484 sending message 112 to peer 0x57cc80df7210 (11 bytes)
1728389169.902487 sending message 112 to peer 0x57cc80df7210 (10 bytes)
1728389169.902490 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902493 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902496 sending message 112 to peer 0x57cc80df7210 (18 bytes)
1728389169.902499 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902502 sending message 112 to peer 0x57cc80df7210 (21 bytes)
1728389169.902505 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902508 sending message 112 to peer 0x57cc80df7210 (7 bytes)
1728389169.902511 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902514 sending message 112 to peer 0x57cc80df7210 (7 bytes)
1728389169.902518 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902521 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902524 sending message 112 to peer 0x57cc80df7210 (21 bytes)
1728389169.902527 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902530 sending message 112 to peer 0x57cc80df7210 (8 bytes)
1728389169.902533 sending message 112 to peer 0x57cc80df7210 (12 bytes)
1728389169.902536 sending message 112 to peer 0x57cc80df7210 (13 bytes)
1728389169.902539 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902542 sending message 112 to peer 0x57cc80df7210 (9 bytes)
1728389169.902546 sending message 112 to peer 0x57cc80df7210 (12 bytes)
1728389169.902549 sending message 112 to peer 0x57cc80df7210 (8 bytes)
